id,body,postId,user_id,username
1,This is some awesome thinking!,100,63,eburras1q
2,What terrific math skills you’re showing!,27,71,omarsland1y
3,You are an amazing writer!,61,29,jissetts
4,Wow! You have improved so much!,8,19,bleveragei
5,Nice idea!,62,70,cmasurel1x
6,You are showing excellent understanding!,19,97,cdavydochkin2o
7,"This is clear, concise, and complete!",47,22,froachel
8,What a powerful argument!,47,82,kogilvy29
9,I knew you could do it!,64,31,smargiottau
10,Wonderful ideas!,4,35,mbrooksbanky
11,It was a pleasure to grade this!,2,68,rstrettle1v
12,Keep up the incredible work!,50,77,rkingswood24
13,"My goodness, how impressive!",37,28,xisherwoodr
14,You’re showing inventive ideas!,30,57,bpickering1k
15,You’ve shown so much growth!,44,76,cgaber23
16,Interesting thoughts!,71,100,pcumbes2r
17,I love your neat work!,68,37,nwytchard10
18,Doesn’t it feel good to do such great work?,41,31,smargiottau
19,First-rate work!,75,60,dlambarth1n
20,This is fascinating information!,48,17,vcholdcroftg
21,You inspire me!,29,5,kmeus4
22,This is right on target!,18,31,smargiottau
23,What an astounding observation!,73,14,mturleyd
24,This is very well thought out!,32,16,dpierrof
25,I can tell you’ve been practicing!,44,78,dbuist25
26,You’ve come a long way!,70,82,kogilvy29
27,I can tell you’ve been paying attention!,60,74,ahinckes21
28,Reading this made my day!,85,85,kpondjones2c
29,This is very perceptive!,13,30,kdulyt
30,What an accomplishment!,23,36,dalmondz
31,You make a great point here!,12,93,dduggan2k
32,I really like your creativity!,2,39,lgherardi12
33,You are an exceptional student!,34,97,cdavydochkin2o
34,You have brilliant thoughts!,45,100,pcumbes2r
35,This is beautiful!,26,24,brickeardn
36,Dazzling examples!,30,83,gconford2a
37,Vivid language choices!,62,74,ahinckes21
38,You express your ideas so well!,56,72,mcrumpe1z
39,This was a delight to read!,72,19,bleveragei
40,This is a persuasive argument!,64,43,kbrecknock16
41,You show an impressive grasp on this subject!,63,46,rmcritchie19
42,You are gifted!,40,39,lgherardi12
43,You are so clever!,93,45,pidill18
44,What a great learner you are!,80,12,rhallawellb
45,I value these thoughts!,43,74,ahinckes21
46,You are such a motivated worker!,79,43,kbrecknock16
47,You show great attention to detail!,41,29,jissetts
48,You are so artistic!,91,92,clambol2j
49,I am so proud of you!,65,36,dalmondz
50,Lovely handwriting!,78,26,lgronaverp
51,Great example!,92,42,mhaslegrave15
52,You worked so hard!,93,57,bpickering1k
53,You are a star!,74,31,smargiottau
54,You learned so much!,93,4,yraigatt3
55,You are so smart!,56,95,cchomiszewski2m
56,You’ve made a lot of progress!,3,21,ckensleyk
57,What bright thinking!,78,77,rkingswood24
58,You rocked this!,3,82,kogilvy29
59,Great thinking!,48,49,ssarjant1c
60,You did your best!,79,73,wfeldon20
61,I love this!,99,2,hbingley1
62,You can do hard things!,57,21,ckensleyk
63,You are talented!,77,55,ajozef1i
64,You amaze me!,5,39,lgherardi12
65,You discovered something new!,15,34,aaughtonx
66,I enjoyed reading this!,23,18,sberminghamh
67,You are so ambitious!,23,98,zstenning2p
68,I appreciate your hard work!,85,46,rmcritchie19
69,This is magical work!,28,45,pidill18
70,You did it!,18,99,flesslie2q
71,You’ve achieved so much!,25,94,jtossell2l
72,You really challenged yourself!,29,72,mcrumpe1z
73,I admire you!,72,12,rhallawellb
74,You are unstoppable!,3,42,mhaslegrave15
75,You have great ideas!,48,85,kpondjones2c
76,This really sparkles!,9,17,vcholdcroftg
77,What a great vision you have!,40,37,nwytchard10
78,You have really improved!,96,59,klife1m
